jenisKelamin,umur,beratBadan,tinggiBadan
P,45,9.0,80.0
P,26,9.0,60.0
P,14,7.0,50.0
P,24,7.0,60.0
P,20,8.0,70.0
P,13,8.0,80.0
P,14,7.0,90.0
L,19,10.0,60.0
L,23,5.0,80.0
L,16,7.0,70.0
L,18,14.0,70.0
P,23,8.0,80.0
P,33,6.0,70.0
P,19,7.0,50.0
L,11,8.0,80.0
L,21,6.0,80.0
L,23,9.0,80.0
L,21,15.0,50.0
L,36,9.0,80.0
P,17,14.0,50.0
L,6,9.0,80.0
P,25,5.0,50.0
L,22,9.0,90.0
P,8,8.0,80.0
P,38,8.0,90.0
L,21,9.0,50.0
L,15,9.0,50.0
P,8,8.0,60.0
L,23,12.0,50.0
L,37,9.0,80.0
L,25,9.0,90.0
L,8,9.0,90.0
P,7,8.0,50.0
P,28,6.0,90.0
P,12,11.0,50.0
L,22,7.0,80.0
P,9,8.0,60.0
P,23,7.0,60.0
L,20,8.0,50.0
P,42,6.0,70.0
P,18,9.0,70.0
L,28,6.0,70.0
L,12,9.0,70.0
L,22,6.0,80.0
P,22,8.0,80.0
P,37,10.0,70.0
P,23,10.0,50.0
L,20,9.0,60.0
P,54,7.0,60.0
L,19,7.0,80.0
P,8,9.0,90.0
P,6,8.0,90.0
L,19,4.0,70.0
L,22,8.0,50.0
L,14,12.0,80.0
L,23,10.0,50.0
P,12,10.0,70.0
L,12,7.0,70.0
P,36,9.0,80.0
P,13,9.0,70.0
P,19,7.0,70.0
P,37,8.0,60.0
P,37,7.0,90.0
L,31,9.0,80.0
P,10,11.0,50.0
P,17,8.0,50.0
P,38,3.0,50.0
L,10,6.0,50.0
P,22,6.0,70.0
