Jenis Kelamin;Umur (Bulan);Berat (KG);Tinggi (CM)
L;23;11;10
L;14;9;60
P;12;8;40
L;23;10;50
P;12;10;860
P;8;8;90
P;23;9;10
P;10;8;30
L;23;7;750
L;21;12;10
L;11;8;90
L;11;6;70
L;16;9;70
L;15;8;790
L;22;9;20
L;19;8;30
L;7;8;90
L;19;7;810
L;11;7;90
P;15;10;40
P;18;8;10
L;8;9;50
L;10;10;790
L;6;11;20
L;9;9;810
L;23;10;60
L;17;11;780
P;19;7;50
L;22;11;20
L;20;11;30
L;15;8;830
L;17;10;10
P;8;9;90
L;15;7;50
L;11;10;30
P;20;8;70
L;8;7;30
P;10;9;80
P;21;9;80
P;9;10;40
P;23;10;50
P;11;9;690
L;9;7;70
P;24;9;20
L;10;9;50
L;17;9;610
P;9;10;30
L;13;9;10
L;19;7;90
P;20;10;680
L;9;7;60
L;22;7;10
L;11;6;50
L;14;8;80
L;14;12;80
L;20;8;60
L;10;12;650
P;10;10;30
L;19;10;20
P;8;12;60
P;24;10;30
P;23;7;10
P;19;9;70
L;17;9;60
P;13;9;70
L;23;9;680
L;17;7;90
P;19;10;670
P;7;8;50
P;7;11;20
L;21;9;10
L;18;7;50
L;23;9;40
P;11;6;50
P;9;9;80
P;23;8;20
L;21;9;10
P;20;10;730
P;14;9;40
L;10;8;770
P;9;9;50
P;25;5;60
P;7;11;70
L;17;9;30
L;6;9;80
L;9;10;20
L;20;8;50
L;18;8;50
P;8;8;30
L;13;8;20
P;18;8;20
L;14;8;960
L;10;9;20
L;16;7;70
L;13;10;20
P;12;11;50
L;11;9;50
L;21;9;790
L;6;7;760
P;23;9;90
L;10;10;30
L;8;9;50
P;8;8;60
P;18;7;30
L;7;11;40
P;11;8;20
P;23;10;30
P;20;8;60
L;22;7;80
P;12;10;20
L;10;9;40
P;8;5;50
P;22;6;30
L;15;7;20
P;15;12;800
L;13;7;40
L;10;6;50
P;10;7;40
L;8;9;90
L;8;7;90
L;18;10;30
P;14;6;70
P;13;9;20
P;9;8;50
P;11;10;30
L;12;7;70
L;16;10;70
P;18;7;70
P;16;9;50
P;14;6;90
P;45;8;40
L;23;6;60
P;8;8;40
L;23;11;20
L;20;11;70
P;12;10;70
L;7;8;10
P;11;8;40
L;22;6;80
P;20;10;880
L;11;9;70
P;11;10;40
L;21;6;90
P;15;8;30
P;12;8;30
L;6;7;90
P;7;8;40
L;15;10;50
P;22;8;40
P;19;8;80
L;21;7;30
P;19;7;70
L;9;9;650
P;13;8;80
L;11;11;20
L;20;10;720
L;18;8;50
L;9;13;10
L;12;9;10
P;22;9;70
P;6;8;20
L;15;8;20
L;22;9;20
L;7;9;70
P;10;11;20
L;7;10;40
L;11;8;860
P;17;8;50
L;13;9;90
L;22;9;840
L;19;8;50
P;7;6;30
L;17;8;30
P;10;8;60
P;14;11;20
P;21;8;30
L;14;8;40
L;17;10;20
L;17;9;60
P;11;7;40
L;10;9;680
L;19;10;50
P;19;9;0
P;10;8;30
L;23;12;0
L;22;11;0
L;22;7;80
P;10;9;50
P;14;11;0
L;10;7;60
P;17;8;70
L;10;8;40
P;12;10;0
L;19;8;50
P;16;8;40
P;12;10;10
P;17;7;70
P;15;7;90
P;14;7;90
P;19;7;70
P;23;6;40
L;16;10;790
L;17;8;30
L;22;9;30
L;22;8;70
L;22;8;730
P;15;9;20
L;14;12;20
L;21;9;50
P;23;8;0
L;19;10;60
L;30;12;10
L;23;9;50
L;24;8;0
L;10;9;50
P;13;8;0
L;15;10;30
L;12;8;70
P;24;7;60
L;12;10;950
L;31;8;50
P;18;9;70
P;6;10;30
L;15;10;850
L;22;11;80
P;9;8;60
P;33;10;40
L;22;8;50
L;32;8;30
L;32;7;80
L;23;9;80
L;23;11;780
P;13;8;80
L;11;8;10
P;37;10;70
L;25;9;90
